label,kmeans_cluster
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,8
cerebellum - Purkinje cells,9
